WARNING - [main.py:273 - main] TestInfo, {'model': 'PseudoSecureBoost', 'dataset': 'GiveMeCredits'}
WARNING - [main.py:274 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:276 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 30000, zeroRate: 0.930533, nTest: 10000, ratioTest: 0.930600, nFeature: 10
WARNING - [FLTree.py:51 - append_data] Appended data feature ['RevolvingUtilizationOfUnsecuredLines', 'age'] to database of party 1
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 1680000, Partner: 2
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.104], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
Validating, prob:[0.0881], pred:[0.], true:[0.]
Validating, prob:[0.0776], pred:[0.], true:[0.]
